ASIN,Product Title,Current Price,Original Price,Currency,Discount %,Savings Amount,URL,Image URL,Category,Brand,Prime
B009T7OKUG,Men in Black 3,49,599,₹,91,550,https://www.amazon.in/dp/B009T7OKUG?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41HA2j1xVGL._SL160_.jpg,MoviesAndTV,,false
B0BBFCG66M,"DesiDiya® 35 Feet Long LED Power Pixel Serial String Light, 360 Degree Light in Bulb | Copper Led Pixel String Light for Home Decoration,Diwali,Christmas(Warm White) Pack of 1",98,999,₹,90,901,https://www.amazon.in/dp/B0BBFCG66M?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41K+rPaNnLL._SL160_.jpg,GiftCards,,false
B0FV8MCC2K,Lifesto Oval Shape Adhesive Mirror Sticker for Wall on Tiles Bedroom Living Room Basin Mirror Bathroom Wall Mirror Both Side Sticker Acrylic Wall Mirror for Wall Full Length (1),139,1499,₹,90,1360,https://www.amazon.in/dp/B0FV8MCC2K?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31hnvi5JnpL._SL160_.jpg,Furniture,,false
B0CP84GDFW,LEGAL BRIBE Womens Textured Shoulder Tote Bag (Beige),437,2580,₹,83,2143,https://www.amazon.in/dp/B0CP84GDFW?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31FEJ52ugxL._SL160_.jpg,Shoes,,false
B07XCM6T4N,STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Tablet Tray Desk Table Book with Free Phone Stand (Black),245,1499,₹,83,1254,https://www.amazon.in/dp/B07XCM6T4N?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51aYKwgu-GL._SL160_.jpg,Furniture,,false
B0C376RWQP,"Zebronics-NS1000 Laptop Stand Featuring Foldable Design, Anti-Slip Silicone Rubber Pads, Supports Maximum of 5kgs Weight, 6 Adjustable Levels.",229,1399,₹,83,1170,https://www.amazon.in/dp/B0C376RWQP?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/419YZgB9PeL._SL160_.jpg,Furniture,,false
B0CTQ4RSMB,Fitness Mantra® 12 Pairs Sports Ankle Cotton Socks | Free Size| Breathable| Daily Use| Multicolor| 12 Pairs|,189,999,₹,81,810,https://www.amazon.in/dp/B0CTQ4RSMB?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41I+CDtvGxL._SL160_.jpg,SportsAndOutdoors,,false
B0DCZKTC9F,KUKLAR Wash Bag Pouch for Travel Kit Toiletry Bag Cosmetic Bag Make Up Box for Brushes Accessories with Handle Large Capacity Translucent Waterproof Travel Storage Organizer Set of 3 (Sky Blue),188,999,₹,81,811,https://www.amazon.in/dp/B0DCZKTC9F?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41buefb6NjL._SL160_.jpg,Luggage,,false
B08LHTJTBB,"Dyazo 6 Angles Adjustable Aluminum Ergonomic Foldable Portable Tabletop Laptop/Desktop Riser Stand Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Silver)",379,1999,₹,81,1620,https://www.amazon.in/dp/B08LHTJTBB?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41z+I72sJXL._SL160_.jpg,Furniture,,false
B0BSRX7P6F,"JIALTO Wall Hooks for Hanging Strong, Adhesive Hooks for Wall Heavy Duty, Wall hangings, Kitchen Accessories Items, Sticky Photo Frame Hangers (Pack of 20, Nail Hook)",199,999,₹,80,800,https://www.amazon.in/dp/B0BSRX7P6F?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/412UxoNDJ6L._SL160_.jpg,ToolsAndHomeImprovement,,false
B07BMT1VSS,"WildHorn Rfid Protected Leather Wallet For Men, Brown",295,1499,₹,80,1204,https://www.amazon.in/dp/B07BMT1VSS?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31fldTRFOyL._SL160_.jpg,Shoes,,false
B00EU6TXC6,"Portronics My Buddy K Portable Laptop Stand with Adjustable Height, Foldable, OverHeating Protection for Laptops & MacBooks (Grey)",399,1999,₹,80,1600,https://www.amazon.in/dp/B00EU6TXC6?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/313Zn9hU0KL._SL160_.jpg,Furniture,,false
B072FH5KLJ,"Juârez JRZ250 One Handed Trigger Guitar Metal Capo Quick Change for Ukulele, Electric and Acoustic Guitars, Black",199,990,₹,79,791,https://www.amazon.in/dp/B072FH5KLJ?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41E9G1piiwL._SL160_.jpg,MusicalInstruments,,false
B0716FQ7SP,"Juârez JRZ100 Guitar Wall Hanger/Mount/Holder/Hook/Stand/Rack for Acoustic/Electric/Bass Guitars, with Fittings/Accessories, Black",199,990,₹,79,791,https://www.amazon.in/dp/B0716FQ7SP?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51AdYDbV1HL._SL160_.jpg,MusicalInstruments,,false
B0D8Y9FNF3,"Btag SF-400 Digital Kitchen Weighing Scale | 10Kg x 1g Precision | Food Scale with LCD Display for Cooking, Baking, Meal Prep & Healthy Diet | Compact Electronic Weight Machine for Home Use.(White)",205,999,₹,79,794,https://www.amazon.in/dp/B0D8Y9FNF3?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31PzpU08NpL._SL160_.jpg,Industrial,,false
B0CCM8L54V,"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",275,1299,₹,78,1024,https://www.amazon.in/dp/B0CCM8L54V?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31YDSKTWfrL._SL160_.jpg,ToolsAndHomeImprovement,,false
B0CG28N5VQ,"KLIFFOO Dual Tip Colorful Art Markers Sketch Pens 24 Colors With Carrying Case For Painting Sketching Calligraphy Drawing -Twin Head Permanent Colouring Marker Pens For Kids Adult, Multicolor (24)",273,1299,₹,78,1026,https://www.amazon.in/dp/B0CG28N5VQ?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51SCY7RKyIL._SL160_.jpg,OfficeProducts,,false
9358704330,"Aditya Ranjan Sir SSC Maths CGL Warrior 2025 | Mathematics | PYQ Question Bank, Chapter wise, Short Tricks, Best Explanation | Math for Competitive Exam Book 2025 | In English & Hindi Medium | Practice Book | (2e) Bilingual",64,300,₹,78,236,https://www.amazon.in/dp/9358704330?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/414Dj3w4X4L._SL160_.jpg,Fashion,,false
B0FJLQL4TW,"UB Unity Brand Multipurpose Double Sided Tape Heavy Duty - Adhesive Silicone Tape, Heat Resistant, Multi-Functional, Removable, Washable, Reusable Anti-Slip Gel Nano Grip Tape- 3 Meter",229,999,₹,77,770,https://www.amazon.in/dp/B0FJLQL4TW?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51gp+Czvl6L._SL160_.jpg,OfficeProducts,,false
B097JJ2CK6,"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre",779,3396,₹,77,2617,https://www.amazon.in/dp/B097JJ2CK6?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31bOxxWWIeL._SL160_.jpg,Luggage,,false
B08372ZPVS,"Redgear A-10 Wired Gaming Mouse with RGB LED, Lightweight and Durable Design, DPI Upto 2400, Compatible with Windows.",159,699,₹,77,540,https://www.amazon.in/dp/B08372ZPVS?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31+ptlTTKSL._SL160_.jpg,Fashion,,false
B0DSHZLRQB,"Ant Esports Prism Mouse Pad 260X210X3mm with Anti-fray Stitching, Waterproof Surface & Non-Slip Rubber Base Stitched Edges Gaming Mouse Mat for Laptop, Compatible with Laser and Optical Mice – Black",119,499,₹,76,380,https://www.amazon.in/dp/B0DSHZLRQB?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51Sj4qd+t1L._SL160_.jpg,VideoGames,,false
B0C862R9VF,"Lifelong LLKS03 Foldable Kick Skating Cycle| Skate Scooter for Kids(Max User Weight: 50Kg) Kids Scooter (Pink, Blue)",949,3999,₹,76,3050,https://www.amazon.in/dp/B0C862R9VF?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41wyB8gI-8L._SL160_.jpg,ToysAndGames,,false
B0B77X44MX,"Boldfit Hand Gripper for Men & Women Hand Grip Strengthener for Forearm, Wrist & Finger Workout Fitness Equipment for Home & Gym Training",151,599,₹,74,448,https://www.amazon.in/dp/B0B77X44MX?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51D5TWsGAsL._SL160_.jpg,SportsAndOutdoors,,false
B0CJYJSTXW,"RENESMEE 1 Pair Height Increase Insoles, 4-Layer Heel Orthotic Insoles Adjustable Comfortable & Breathable Elevator Lift Kit Up To 2cm To 9cm, Men Women Height Booster Insoles",256,999,₹,74,743,https://www.amazon.in/dp/B0CJYJSTXW?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51meNEL4OEL._SL160_.jpg,Shoes,,false
B07PQZJ6Y8,"K7 Security K7, Total Security, 1 User, 1 Year, Email Delivery In 30 Min, No Cd",385,1499,₹,74,1114,https://www.amazon.in/dp/B07PQZJ6Y8?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41SpUcn71cS._SL160_.jpg,Software,,false
B0927T6DS6,UHUD CRAFTS Beautiful Antique Wooden Fold-able Side Table/End Table/Plant Stand/Stool Living Room Kids Play Furniture Table Round Shape,415,1599,₹,74,1184,https://www.amazon.in/dp/B0927T6DS6?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31NJkTq39ZL._SL160_.jpg,Furniture,,false
B0D7PXB3SH,"Boat Bassheads 100 C Wired Headphones Earphones with Type-C Jack, in-Line Microphone, in Ear, 10Mm Drivers, Signature Sound, Integrated Controls & Multi-Os Compatibility (Black)",499,1990,₹,74,1491,https://www.amazon.in/dp/B0D7PXB3SH?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/313yUaWYKPL._SL160_.jpg,Computers,,false
B09S6M7JQJ,Ghar Soaps Sandalwood & Saffron Magic Soaps For Bath (300 Gms Pack Of 3) | Paraben Free | Chandan & Kesar Bath Soap | Handmade Soaps For Glowing | Skin Brightening Soap For Men & Women,399,1499,₹,73,1100,https://www.amazon.in/dp/B09S6M7JQJ?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41RkAjrRnbL._SL160_.jpg,HealthPersonalCare,,false
B0DJBZJM15,"Portronics 80W Dual Output Fast Car Charger with Type-C PD & USB, LED Indicator, Charging Adapter Compatible with Cars for iPhone & Android Smartphone, Smartwatch, Earbud, Power Bank (Black)",399,1499,₹,73,1100,https://www.amazon.in/dp/B0DJBZJM15?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/413Bz5kCueL._SL160_.jpg,Automotive,,false
B0BYDVM1F8,GLUN® Multiuse Finger Counter Portable Hand Finger Counting Machine Digital Head Electronic Tally Counter Pack of 3,148,499,₹,70,351,https://www.amazon.in/dp/B0BYDVM1F8?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41LwR0w0d7L._SL160_.jpg,SportsAndOutdoors,,false
B0BY938K6R,"Lifelong Universal & Adjustable Metal Washing Machine Stand (5 KG to 12 KG) | Trolley with Wheels | Single/Double Door Fridge Stand, Air Cooler Stand | 170 KG Capacity, 4 Anti Vibration Pads | Black",899,2999,₹,70,2100,https://www.amazon.in/dp/B0BY938K6R?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31f0lVAHGEL._SL160_.jpg,ToolsAndHomeImprovement,,false
B07B9YYLGG,"Bitdefender - 1 Device,1 Year - Mobile Security | Android| Latest Version | Email Delivery In 2 Hours- No Cd |",117,399,₹,70,282,https://www.amazon.in/dp/B07B9YYLGG?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41ashru03ML._SL160_.jpg,Software,,false
B0BTPKF5B1,Rushwak Shoe Wipes (80 + 80 Wipes) Sneaker Wipes Instant Sneaker Cleaner Shoe Cleaning Wipes Sneaker Wipes for Shoes Quick Remove Dirt Stain Shoe Cleaner Wipes Shoe Wipes for Sneakers Cleaning Kit,299,999,₹,70,700,https://www.amazon.in/dp/B0BTPKF5B1?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41ZKgY4TNzL._SL160_.jpg,Shoes,,false
B0BMZCZTYK,TCCO Natural Sneaker & Shoe Cleaner Wipes - 1 Packs of 80 - Portable Sneakers Cleaner Shoe Wipes Quickly Remove Dirt & Stains - These Disposable Shoe Cleaning Wipes Can Be Used On Footwear,299,999,₹,70,700,https://www.amazon.in/dp/B0BMZCZTYK?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51hnJGgsB-L._SL160_.jpg,Shoes,,false
B07PK41FL4,"GLUN® Electronic Portable Digital LED Screen Luggage Weighing Scale, 50 kg/110 Lb For Multi-Purpose Use.",249,849,₹,70,600,https://www.amazon.in/dp/B07PK41FL4?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31g0gYn8oGL._SL160_.jpg,Luggage,,false
B0DMWC8XFQ,"DJI Mic Mini (2 TX + 1 RX + Charging Case), Ultralight, Detail-Rich Audio, 48h Use, Noise Cancelling, Automatic Limiting, Wireless Microphone for Camera/iPhone/Android, Vlog, Streaming",11670,38999,₹,70,27329,https://www.amazon.in/dp/B0DMWC8XFQ?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41LS0v0GniL._SL160_.jpg,MusicalInstruments,,false
B0DTTXM92H,"Astrotalk Dhan Yog Bracelet | Attracts Wealth & Financial Prosperity | Pyrite, Citrine, & Aventurine bracelet | Astrology Dhanyog Bracelet for Men & Women | Certificate of Authenticity",598,1999,₹,70,1401,https://www.amazon.in/dp/B0DTTXM92H?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41AYJi5GnlL._SL160_.jpg,Jewelry,,false
B0FFZ9QMGD,"ORJILO 5 PCS Microfiber Car Duster Kit Interior & Exterior Car Cleaning Detailing Tool Scratch & Lint Free, Pollen Removing Extendable Long Handle Duster for Car & Motorcycle car (Car Duster Kit)",299,999,₹,70,700,https://www.amazon.in/dp/B0FFZ9QMGD?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41Lc-5MSO2L._SL160_.jpg,Automotive,,false
B0CDPG65DT,"BitDefender Total Security Latest Version (Windows / Mac / Android / iOS) - 3 Devices, 3 Years (Single Activation Code) (Email Delivery in 2 hours - No CD)",952,2995,₹,68,2043,https://www.amazon.in/dp/B0CDPG65DT?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51+7WqOeA9L._SL160_.jpg,Software,,false
B017NPCSLI,"Juârez Acoustic Guitar Kit, JRZ38C/BK 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black",2174,6990,₹,68,4816,https://www.amazon.in/dp/B017NPCSLI?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51M9T0C4ssL._SL160_.jpg,MusicalInstruments,,false
B0FCYMP4D2,"pTron KWM-1 Omnidirectional Type C Wireless Microphone w/DSP Noise Cancellation, Plug & Play, 25m Wireless Range, Lapel Wireless Collar Mic for Video Recording, Supports Type C Android, iPhone(Black)",999,3199,₹,68,2200,https://www.amazon.in/dp/B0FCYMP4D2?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41s3C7OUrjL._SL160_.jpg,MusicalInstruments,,false
B088TZC4B6,"Little's Soft Cleansing Baby Wipes with Lid | 80 Wipes x Pack of 3 - 240 Wipes | Extra Thick & Moist Wet Wipes for Baby's | Prevents Rashes & Redness with Goodness of Aloe Vera, Vitamin E & Jojoba Oil",189,596,₹,68,407,https://www.amazon.in/dp/B088TZC4B6?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51EXze5byiL._SL160_.jpg,Baby,,false
B09J2T124D,"NutriPro Juicer Mixer Grinder - Smoothie Maker - 500 Watts (2 Jars & 1 Blade, Silver) - 2 Year Warranty",1599,5000,₹,68,3401,https://www.amazon.in/dp/B09J2T124D?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41PFfgE1TxL._SL160_.jpg,Appliances,,false
B0DRPCR5VK,"Wembley Rechargeable Karaoke Mic with Speaker for Singing | Wireless Mini Portable Bluetooth Speaker with Microphone & LED Lights | Cute Birthday Gift for Kids Musical Toys for Boys, Girls and Adults",546,1699,₹,67,1153,https://www.amazon.in/dp/B0DRPCR5VK?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41Mtcy5E4bL._SL160_.jpg,ToysAndGames,,false
B0D8BG7S4P,"Aristocrat Nova 15L Laptop Backpack for Men & Women with Bottle Pocket | Padded Shoulder Straps, Multi Compartments | Travel & College Bag | Dark Black",329,999,₹,67,670,https://www.amazon.in/dp/B0D8BG7S4P?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31eJTTlRPuL._SL160_.jpg,Luggage,,false
B08TV2P1N8,"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, in Ear Bluetooth Neckband, Wireless with Mic Earphones (Active Black)",1299,3990,₹,67,2691,https://www.amazon.in/dp/B08TV2P1N8?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41NVmSPAgAL._SL160_.jpg,Computers,,false
B0F7Y54PJX,"boAt 2025 Launch Rockerz 113, 40H Battery, Dual Pair, Fast Charge, ENx Tech, Stream Ad Free Music via App Support, Magnetic Buds, Bluetooth Neckband, Wireless with Mic in Ear Earphones (Active Black)",799,2490,₹,67,1691,https://www.amazon.in/dp/B0F7Y54PJX?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41YX5pqCzNL._SL160_.jpg,Computers,,false
B0BK1457X3,"Boldfit Shoe Bag for Travel Bag for Man & Women Shoe Cover for Storage at Home Gym Reusable Travelling Accessories Organizer Pouch Travel Essentials Footwear Bags for Travelling Men -Pack of 6, Black",199,592,₹,66,393,https://www.amazon.in/dp/B0BK1457X3?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51je6okhQ3L._SL160_.jpg,Luggage,,false
B088KRHPG5,"Juarez JRZ10HM Key C Diatonic Blues Harmonica 10 Hole 20 Tones with Case, Mouth Organ for Beginners, Students, Kids & Professionals, Silver",337,990,₹,65,653,https://www.amazon.in/dp/B088KRHPG5?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31xHLFzk+CL._SL160_.jpg,MusicalInstruments,,false
B09VTDMRY7,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls (Black)",699,2000,₹,65,1301,https://www.amazon.in/dp/B09VTDMRY7?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31fAITaT6rL._SL160_.jpg,Luggage,,false
B0DQ5Q65MD,"OSNETRA Thakurji Papyrus Artwork | Handcrafted Wall Art for Living Room, Office, and Meditation Space (WITHOUT FRAME) (21 CM x 30 CM)",899,2600,₹,65,1701,https://www.amazon.in/dp/B0DQ5Q65MD?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41t9kIlD2VL._SL160_.jpg,Collectibles,,false
B0DNZVZ376,"OSNETRA - Tree of Life Papyrus Artwork | Wall Art, Handcrafted Vastu Art, Painting, Home, Office, Prosperity painting (WITHOUT FRAME) (21 CM x 30 CM)",898,2600,₹,65,1702,https://www.amazon.in/dp/B0DNZVZ376?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/511eQapu24L._SL160_.jpg,Collectibles,,false
B0DDHM6D3L,"Portronics Conch Theta C in Ear Type C Wired Earphones with in Line HD Mic, Powerful Audio, 14.2mm Driver, Unique Earbuds Design, TPE Anti Tangle Wire, in line Controls, Wide Compatibility(White)",279,799,₹,65,520,https://www.amazon.in/dp/B0DDHM6D3L?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/31jwfIOURoL._SL160_.jpg,Computers,,false
B0DL3CH93D,"Portronics Tune, 2-in-1 Wireless Car Receiver, Converts Wired Auto Android & CarPlay to Wireless, Bluetooth Connectivity, Only for Cars with OEM Installed Wired Android Auto/CarPlay (Black)",1799,4999,₹,64,3200,https://www.amazon.in/dp/B0DL3CH93D?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41IA7z9icoL._SL160_.jpg,Automotive,,false
B0CNQ75PC8,EvoFox Starter Series Spectre USB Wired Gaming Mouse with Upto 3600 DPI Gaming Sensor | 6 Buttons Design | Upto 7 Million Clicks | 7 Colours Rainbow Lighting with Breathing Effect | 1.5m Braided Cable (Black),298,799,₹,62,501,https://www.amazon.in/dp/B0CNQ75PC8?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/3183YJQkCoL._SL160_.jpg,VideoGames,,false
B0BVW64V54,VGRASSP 24 Pcs Air Dry Clay for Kids with 6 Sculpting Tools - Creative Art & Crafts Play Dough Birthday Return Gift for Boys and Girls - Color As Per Stock,149,399,₹,62,250,https://www.amazon.in/dp/B0BVW64V54?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51C2bqcv9kL._SL160_.jpg,ToysAndGames,,false
B0CG19T4SX,Amazon Basics Scoopable Smart White Bentonite Scented Cat Litter | 10 Kg | 5 Kg X 2 Packs | Organic | Bentonite From Turkey | Dust-Free | Lavender Fragrance,569,1499,₹,62,930,https://www.amazon.in/dp/B0CG19T4SX?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41xo9jW3HAL._SL160_.jpg,PetSupplies,,false
B0BQM83QVL,"Boldfit Eye Mask for Sleeping with Adjustable Strap Super Soft Sleeping Mask Blind Fold for Comfortable Sleep Travelling Sleep Mask Pad for Girls - Black, Silk",189,499,₹,62,310,https://www.amazon.in/dp/B0BQM83QVL?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/41KOG34wB5L._SL160_.jpg,Luggage,,false
B0F3CWPXFY,"Hallstatt Aluminium Pack of 2, Self Adhesive Bathroom Shelf for Wall Shelf Organizer Wall Mounted Bathroom Shelves Rack Holder Stand for Bathroom Accessories Organiser Without Drill (Pack of 2)",746,1999,₹,62,1253,https://www.amazon.in/dp/B0F3CWPXFY?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51oxJMEGsWL._SL160_.jpg,Furniture,,false
B0BRVDXZ28,Privesh® Stainless Steel Modern Kitchen Storage Rack Folding Perforated Design Trolley Spice Fruits and Vegetable Onion Potato Organizer Stand Trolley with Wheel Kitchen Trolley (4 Layer Trolley),1128,2999,₹,62,1871,https://www.amazon.in/dp/B0BRVDXZ28?tag=discount0e8e-21&linkCode=osi&th=1&psc=1,https://m.media-amazon.com/images/I/51hBK3sQVmL._SL160_.jpg,Furniture,,false
